"task_id","p","n","cov_model","signal","n_iter","n_perm","power_HT","time_min"
1,200,5,"identity","null",1000,1000,0.059,2.57
2,500,5,"identity","null",1000,1000,0.057,4.03
3,2000,5,"identity","null",1000,1000,0.046,11.52
4,200,10,"identity","null",1000,1000,0.048,4.47
5,500,10,"identity","null",1000,1000,0.04,7.86
6,2000,10,"identity","null",1000,1000,0.043,24.72
7,200,20,"identity","null",1000,1000,0.041,9.3
8,500,20,"identity","null",1000,1000,0.043,16.94
9,2000,20,"identity","null",1000,1000,0.05,56.84
10,200,50,"identity","null",1000,1000,0.047,33.71
11,500,50,"identity","null",1000,1000,0.055,93.54
12,2000,50,"identity","null",1000,1000,0.058,315.93
13,200,5,"cs","null",1000,1000,0.057,4.66
14,500,5,"cs","null",1000,1000,0.041,6.8
15,2000,5,"cs","null",1000,1000,0.049,18.19
16,200,10,"cs","null",1000,1000,0.059,7.33
17,500,10,"cs","null",1000,1000,0.047,12.3
18,2000,10,"cs","null",1000,1000,0.044,36.83
19,200,20,"cs","null",1000,1000,0.049,14.73
20,500,20,"cs","null",1000,1000,0.059,25.95
21,2000,20,"cs","null",1000,1000,0.045,86.66
22,200,50,"cs","null",1000,1000,0.058,51.51
23,500,50,"cs","null",1000,1000,0.055,92.22
24,2000,50,"cs","null",1000,1000,0.032,313.45
25,200,5,"ar1","null",1000,1000,0.045,4.77
26,500,5,"ar1","null",1000,1000,0.037,6.87
27,2000,5,"ar1","null",1000,1000,0.055,18.07
28,200,10,"ar1","null",1000,1000,0.049,7.45
29,500,10,"ar1","null",1000,1000,0.046,12.52
30,2000,10,"ar1","null",1000,1000,0.051,37.94
31,200,20,"ar1","null",1000,1000,0.035,14.48
32,500,20,"ar1","null",1000,1000,0.054,26.4
33,2000,20,"ar1","null",1000,1000,0.053,86.18
34,200,50,"ar1","null",1000,1000,0.045,51.45
35,500,50,"ar1","null",1000,1000,0.051,91.87
36,2000,50,"ar1","null",1000,1000,0.05,309.48
37,200,5,"identity","sparse",1000,1000,0.047,4.7
38,500,5,"identity","sparse",1000,1000,0.06,6.9
39,2000,5,"identity","sparse",1000,1000,0.072,18.21
40,200,10,"identity","sparse",1000,1000,0.063,7.72
41,500,10,"identity","sparse",1000,1000,0.096,12.88
42,2000,10,"identity","sparse",1000,1000,0.066,39.08
43,200,20,"identity","sparse",1000,1000,0.121,15.55
44,500,20,"identity","sparse",1000,1000,0.14,26.3
45,2000,20,"identity","sparse",1000,1000,0.109,86.13
46,200,50,"identity","sparse",1000,1000,0.378,51.88
47,500,50,"identity","sparse",1000,1000,0.543,92.38
48,2000,50,"identity","sparse",1000,1000,0.562,312.36
49,200,5,"cs","sparse",1000,1000,0.046,4.57
50,500,5,"cs","sparse",1000,1000,0.054,6.8
51,2000,5,"cs","sparse",1000,1000,0.051,17.97
52,200,10,"cs","sparse",1000,1000,0.063,7.38
53,500,10,"cs","sparse",1000,1000,0.068,12.49
54,2000,10,"cs","sparse",1000,1000,0.061,37.17
55,200,20,"cs","sparse",1000,1000,0.144,14.68
56,500,20,"cs","sparse",1000,1000,0.082,26.08
57,2000,20,"cs","sparse",1000,1000,0.051,86.41
58,200,50,"cs","sparse",1000,1000,0.782,51.5
59,500,50,"cs","sparse",1000,1000,0.83,92.36
60,2000,50,"cs","sparse",1000,1000,0.369,319.11
61,200,5,"ar1","sparse",1000,1000,0.056,4.6
62,500,5,"ar1","sparse",1000,1000,0.08,6.88
63,2000,5,"ar1","sparse",1000,1000,0.052,17.9
64,200,10,"ar1","sparse",1000,1000,0.086,7.31
65,500,10,"ar1","sparse",1000,1000,0.095,12.24
66,2000,10,"ar1","sparse",1000,1000,0.082,37.36
67,200,20,"ar1","sparse",1000,1000,0.137,14.84
68,500,20,"ar1","sparse",1000,1000,0.192,26.53
69,2000,20,"ar1","sparse",1000,1000,0.229,85.97
70,200,50,"ar1","sparse",1000,1000,0.329,51.23
71,500,50,"ar1","sparse",1000,1000,0.707,91.11
72,2000,50,"ar1","sparse",1000,1000,0.872,313.84
73,200,5,"identity","moderate",1000,1000,0.056,4.69
74,500,5,"identity","moderate",1000,1000,0.049,6.87
75,2000,5,"identity","moderate",1000,1000,0.061,17.94
76,200,10,"identity","moderate",1000,1000,0.071,7.37
77,500,10,"identity","moderate",1000,1000,0.073,12.35
78,2000,10,"identity","moderate",1000,1000,0.07,37.65
79,200,20,"identity","moderate",1000,1000,0.134,14.81
80,500,20,"identity","moderate",1000,1000,0.126,26.34
81,2000,20,"identity","moderate",1000,1000,0.117,85.81
82,200,50,"identity","moderate",1000,1000,0.407,51.48
83,500,50,"identity","moderate",1000,1000,0.565,90.39
84,2000,50,"identity","moderate",1000,1000,0.576,318.37
85,200,5,"cs","moderate",1000,1000,0.047,4.68
86,500,5,"cs","moderate",1000,1000,0.05,6.86
87,2000,5,"cs","moderate",1000,1000,0.051,17.8
88,200,10,"cs","moderate",1000,1000,0.064,7.27
89,500,10,"cs","moderate",1000,1000,0.041,12.3
90,2000,10,"cs","moderate",1000,1000,0.057,37.23
91,200,20,"cs","moderate",1000,1000,0.149,14.64
92,500,20,"cs","moderate",1000,1000,0.091,26.26
93,2000,20,"cs","moderate",1000,1000,0.05,86.52
94,200,50,"cs","moderate",1000,1000,0.675,50.77
95,500,50,"cs","moderate",1000,1000,0.77,92.26
96,2000,50,"cs","moderate",1000,1000,0.263,316.24
97,200,5,"ar1","moderate",1000,1000,0.052,4.65
98,500,5,"ar1","moderate",1000,1000,0.069,6.89
99,2000,5,"ar1","moderate",1000,1000,0.059,17.88
100,200,10,"ar1","moderate",1000,1000,0.102,7.34
101,500,10,"ar1","moderate",1000,1000,0.092,12.39
102,2000,10,"ar1","moderate",1000,1000,0.082,37.48
103,200,20,"ar1","moderate",1000,1000,0.157,14.75
104,500,20,"ar1","moderate",1000,1000,0.193,26.06
105,2000,20,"ar1","moderate",1000,1000,0.214,87.71
106,200,50,"ar1","moderate",1000,1000,0.321,52.11
107,500,50,"ar1","moderate",1000,1000,0.684,93.39
108,2000,50,"ar1","moderate",1000,1000,0.882,323.77
109,200,5,"identity","dense",1000,1000,0.061,4.66
110,500,5,"identity","dense",1000,1000,0.057,6.79
111,2000,5,"identity","dense",1000,1000,0.072,17.77
112,200,10,"identity","dense",1000,1000,0.088,7.3
113,500,10,"identity","dense",1000,1000,0.074,12.32
114,2000,10,"identity","dense",1000,1000,0.056,37.22
115,200,20,"identity","dense",1000,1000,0.125,14.65
116,500,20,"identity","dense",1000,1000,0.134,26.13
117,2000,20,"identity","dense",1000,1000,0.109,85.74
118,200,50,"identity","dense",1000,1000,0.399,51.55
119,500,50,"identity","dense",1000,1000,0.539,91.42
120,2000,50,"identity","dense",1000,1000,0.605,315.98
121,200,5,"cs","dense",1000,1000,0.055,4.7
122,500,5,"cs","dense",1000,1000,0.082,6.84
123,2000,5,"cs","dense",1000,1000,0.053,17.84
124,200,10,"cs","dense",1000,1000,0.057,7.3
125,500,10,"cs","dense",1000,1000,0.072,12.3
126,2000,10,"cs","dense",1000,1000,0.057,37.18
127,200,20,"cs","dense",1000,1000,0.063,14.61
128,500,20,"cs","dense",1000,1000,0.075,16.67
129,2000,20,"cs","dense",1000,1000,0.064,57.41
130,200,50,"cs","dense",1000,1000,0.047,32.92
131,500,50,"cs","dense",1000,1000,0.082,59.44
132,2000,50,"cs","dense",1000,1000,0.103,209.77
133,200,5,"ar1","dense",1000,1000,0.063,2.74
134,500,5,"ar1","dense",1000,1000,0.072,4.14
135,2000,5,"ar1","dense",1000,1000,0.076,11.76
136,200,10,"ar1","dense",1000,1000,0.091,4.51
137,500,10,"ar1","dense",1000,1000,0.113,7.97
138,2000,10,"ar1","dense",1000,1000,0.088,24.46
139,200,20,"ar1","dense",1000,1000,0.149,9.04
140,500,20,"ar1","dense",1000,1000,0.207,16.8
141,2000,20,"ar1","dense",1000,1000,0.23,56.59
142,200,50,"ar1","dense",1000,1000,0.316,33.2
143,500,50,"ar1","dense",1000,1000,0.72,60.78
144,2000,50,"ar1","dense",1000,1000,0.876,209.23
